resort_name,state,summit,base,vertical,lifts,runs,acres,green_percent,green_acres,blue_percent,blue_acres,black_percent,black_acres,lat,lon
"Bear Valley Mt, CA",California,8500,6600,1900,9,75,1680,0.25,420,0.4,672,0.35,588,39.2,-122.44
"Bear's Den, ND",North Dakota,1190,900,290,3,8,30,0.25,7.5,0.5,15,0.25,7.5,46.53,-97.95
"Beaver Creek, CO",Colorado,11440,8100,3340,25,149,1832,0.19,348.08,0.64,1172.48,0.17,311.44,39.61,-106.53
"Beaver Mt, UT",Utah,8800,7100,1700,5,47,828,0.25,207,0.4,331.2,0.35,289.8,41.97,-111.57
"Beech Mountain, NC",North Carolina,5505,4675,830,10,15,95,0.3,28.5,0.4,38,0.3,28.5,36.22,-81.88
"Belleayre, NY",New York,3429,2025,1404,8,55,171,0.22,37.62,0.58,99.18,0.2,34.2,40.86,-73.4
"Berkshire East, MA",Massachusetts ,1840,660,1180,6,45,400,0.3,120,0.35,140,0.35,140,42.32,-73.17
"Big Boulder, PA",Pennsylvania,2175,1700,475,8,15,55,0.4,22,0.35,19.25,0.25,13.75,41.05,-75.59
"Big Powderhorn, MI",Michigan,600,1200,600,10,33,253,0.35,88.55,0.35,88.55,0.3,75.9,46.49,-90.1
"Big Sky, MT",Montana,11166,6800,4350,34,306,5800,0.15,870,0.25,1450,0.6,3480,45.29,-111.38
"Bigrock, ME",Maine,1641,661,980,5,28,60,0.11,6.6,0.75,45,0.14,8.4,44.6,-67.94
"Bittersweet, MI",Michigan,,,350,12,20,110,0.3,33,0.6,66,0.1,11,43.38,-85.78
"Black Mountain, ME",Maine,2460,1080,1380,3,35,48,,0,,0,,0,45.18,-70.67
"Black Mountain, NH",New Hampshire ,3303,1250,1100,4,40,143,0.33,47.19,0.35,50.05,0.32,45.76,44.22,-71.16
"Blackjack, MI",Michigan,1650,1185,465,6,26,126,0.2,25.2,0.4,50.4,0.4,50.4,46.48,-89.99
"Blacktail Mountain, MT",Montana,6780,5340,1440,4,25,2500,0.15,375,0.7,1750,0.15,375,48,-114.36
"Blanford, MA",Massachusetts ,1685,1220,465,5,22,158,0.4,63.2,0.5,79,0.1,15.8,42.18,-72.93
"Blue Hills, MA ",Massachusetts ,635,326,309,4,12,60,0.25,15,0.5,30,0.25,15,41.81,-72.7
"Blue Knob, PA",Pennsylvania,3172,2074,1072,5,34,100,0.2,20,0.35,35,0.45,45,40.28,-78.55
"Blue Mountain, PA",Pennsylvania,1600,460,1082,13,39,164,0.41,67.24,0.13,21.32,0.46,75.44,40.19,-77.61
"Bogus Basin, ID",Idaho,7582,5800,1800,8,66,2600,0.22,572,0.45,1170,0.33,858,43.76,-116.1
"Bolton Valley, VT",Vermont,3150,2100,1704,6,71,165,0.32,52.8,0.36,59.4,0.32,52.8,44.42,-72.85
"Boreal, CA",California,7700,7200,500,6,41,480,0.3,144,0.55,264,0.15,72,39.33,-120.35
"Boston Mills/Brandywine, OH",Ohio,660,420,264,16,17,88,0.27,23.76,0.27,23.76,0.46,40.48,40.07,-82.95
"Bottineau Winter Park, ND",North Dakota,2080,1880,250,5,9,40,0.4,16,0.4,16,0.2,8,48.83,-100.45
"Bousquet, MA ",Massachusetts ,1875,1125,750,5,23,200,0.34,68,0.33,66,0.33,66,42.4,-71.39
"Boyce Park, PA",Pennsylvania,1232,1072,160,3,4,25,0.75,18.75,0.25,6.25,,0,40.46,-79.75
"Boyne Highlands, MI",Michigan,1290,745,552,8,55,435,0.37,160.95,0.29,126.15,0.34,147.9,45.47,-84.94
"Boyne Mountain, MI",Michigan,1120,620,500,10,60,415,0.29,120.35,0.41,170.15,0.3,124.5,45.17,-84.94
"Brantling, NY",New York,850,600,250,6,8,36,0.3,10.8,0.4,14.4,0.3,10.8,43.16,-77.06
"Breckenridge, CO",Colorado,12998,9600,3398,31,155,2358,0.14,330.12,0.31,730.98,0.55,1296.9,39.49,-106.03
